aiohttp        3.6.3
async-timeout  3.0.1
attrs          20.3.0
cffi           1.14.3
chardet        3.0.4
discord        1.0.1
discord.py     1.5.1
gevent         20.9.0
greenlet       1.0a1
h5py           2.10.0
idna           2.10
joblib         0.17.0
Keras          2.4.3
MIDIUtil       1.2.1
more-itertools 8.5.0
multidict      4.7.6
music21        6.1.0
numpy          1.19.2
pip            20.2.4
pycparser      2.20
python-dotenv  0.15.0
PyYAML         5.3.1
scipy          1.5.3
setuptools     47.1.0
six            1.15.0
tinydb         4.3.0
webcolors      1.11.1
yarl           1.5.1
zope.event     4.5.0
zope.interface 5.2.0
